[4.0K]  .
├── [ 33K]  AGENTS.md
├── [ 13K]  AGENTS_PLATFORM_RULES.md
├── [ 17K]  AGENTS_TICKET_MOBILE_DESKTOP.md
├── [ 935]  _analyze.py
├── [ 12K]  api-services-guide.md
├── [4.0K]  assets
│   └── [4.0K]  logos
│       ├── [251K]  company-logo.png
│       ├── [ 79K]  mascot.png
│       ├── [199K]  product-logo.png
│       ├── [ 64K]  qr_helpus.jpg
│       └── [ 902]  README.md
├── [ 18K]  balloo_ticket_next_session.md
├── [4.0K]  .context_pre
│   └── [4.0K]  pre_20260718_143021_1907759
│       └── [ 867]  ACTIVE.md
├── [   0]  directory_tree.txt
├── [4.0K]  docker
│   ├── [1.4K]  Dockerfile.server
│   ├── [1.1K]  Dockerfile.web
│   ├── [1.8K]  nginx.conf
│   └── [4.0K]  prod
│       └── [3.6K]  docker-compose.yml
├── [1.7K]  docker-compose.yml
├── [4.0K]  docs
│   ├── [9.1K]  00-master-build-guide.md
│   ├── [ 38K]  01-architecture-decisions.md
│   ├── [ 49K]  02-requirements-checklist.md
│   ├── [ 58K]  03-database-schema.md
│   ├── [ 35K]  04-api-websocket-spec.md
│   ├── [ 19K]  05-frontend-spec.md
│   ├── [9.3K]  06-devops-infrastructure.md
│   ├── [ 11K]  07-ai-instructions-kodacode.md
│   ├── [ 46K]  07-nodes-guide-human.md
│   ├── [ 42K]  08-nodes-guide-ai.md
│   ├── [9.1K]  08-v2-roadmap.md
│   ├── [ 40K]  09-clients-guide.md
│   └── [ 63K]  09-clients-guide.pdf
├── [2.0K]  .env
├── [2.0K]  .env.example
├── [ 512]  .gitignore
├── [4.0K]  mockups
│   ├── [4.0K]  admin-balloo-su
│   │   │       │   │   ├── [4.7K]  UnicodeUtilsExtra.js.flow
│   │   │       │   │   ├── [6.0K]  UnicodeUtils.js
│   │   │       │   │   ├── [6.0K]  UnicodeUtils.js.flow
│   │   │       │   │   ├── [ 687]  URI.js
│   │   │       │   │   ├── [ 391]  URI.js.flow
│   │   │       │   │   ├── [2.3K]  UserAgentData.js
│   │   │       │   │   ├── [2.3K]  UserAgentData.js.flow
│   │   │       │   │   ├── [6.0K]  UserAgent.js
│   │   │       │   │   ├── [5.9K]  UserAgent.js.flow
│   │   │       │   │   ├── [ 10K]  VersionRange.js
│   │   │       │   │   ├── [9.7K]  VersionRange.js.flow
│   │   │       │   │   ├── [1.6K]  warning.js
│   │   │       │   │   ├── [1.3K]  warning.js.flow
│   │   │       │   │   ├── [ 442]  xhrSimpleDataSerializer.js
│   │   │       │   │   └── [ 470]  xhrSimpleDataSerializer.js.flow
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [5.1K]  module-map.json
│   │   │       │   ├── [4.0K]  node_modules
│   │   │       │   │   └── [4.0K]  .bin
│   │   │       │   │       ├── [2.1K]  loose-envify
│   │   │       │   │       └── [2.2K]  ua-parser-js
│   │   │       │   ├── [2.0K]  package.json
│   │   │       │   └── [2.8K]  README.md
│   │   │       ├── [  52]  fbjs-css-vars -> ../../fbjs-css-vars@1.0.2/node_modules/fbjs-css-vars
│   │   │       ├── [  50]  loose-envify -> ../../loose-envify@1.4.0/node_modules/loose-envify
│   │   │       ├── [  52]  object-assign -> ../../object-assign@4.1.1/node_modules/object-assign
│   │   │       ├── [  40]  promise -> ../../promise@7.3.1/node_modules/promise
│   │   │       ├── [  50]  setimmediate -> ../../setimmediate@1.0.5/node_modules/setimmediate
│   │   │       └── [  51]  ua-parser-js -> ../../ua-parser-js@1.0.41/node_modules/ua-parser-js
│   │   ├── [4.0K]  fbjs-css-vars@1.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  fbjs-css-vars
│   │   │           ├── [ 276]  CHANGELOG.md
│   │   │           ├── [ 642]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [ 452]  package.json
│   │   │           └── [1.2K]  README.md
│   │   ├── [4.0K]  fb-watchman@2.0.2
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  34]  bser -> ../../bser@2.1.1/node_modules/bser
│   │   │       └── [4.0K]  fb-watchman
│   │   │           ├── [8.9K]  index.js
│   │   │           ├── [ 707]  package.json
│   │   │           └── [1.2K]  README.md
│   │   ├── [4.0K]  fd-slicer@1.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  fd-slicer
│   │   │       │   ├── [ 911]  CHANGELOG.md
│   │   │       │   ├── [7.6K]  index.js
│   │   │       │   ├── [1.0K]  LICENSE
│   │   │       │   ├── [  24]  .npmignore
│   │   │       │   ├── [1.0K]  package.json
│   │   │       │   ├── [6.6K]  README.md
│   │   │       │   ├── [4.0K]  test
│   │   │       │   │   └── [ 12K]  test.js
│   │   │       │   └── [ 176]  .travis.yml
│   │   │       └── [  34]  pend -> ../../pend@1.2.0/node_modules/pend
│   │   ├── [4.0K]  fetch-retry@4.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  fetch-retry
│   │   │           ├── [   7]  .eslintignore
│   │   │           ├── [ 256]  .eslintrc.yml
│   │   │           ├── [ 713]  index.d.ts
│   │   │           ├── [4.3K]  index.js
│   │   │           ├── [1.1K]  LICENSE
│   │   │           ├── [ 365]  .nycrc.json
│   │   │           ├── [ 859]  package.json
│   │   │           ├── [4.3K]  README.md
│   │   │           ├── [4.0K]  test
│   │   │           │   ├── [  88]  .eslintrc.yml
│   │   │           │   ├── [4.0K]  integration
│   │   │           │   │   ├── [4.3K]  index.js
│   │   │           │   │   └── [4.0K]  mock-api
│   │   │           │   │       └── [ 950]  index.js
│   │   │           │   └── [4.0K]  unit
│   │   │           │       └── [ 28K]  index.js
│   │   │           └── [  36]  .travis.yml
│   │   ├── [4.0K]  filelist@1.0.6
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  filelist
│   │   │       │   ├── [2.3K]  index.d.ts
│   │   │       │   ├── [ 13K]  index.js
│   │   │       │   ├── [ 238]  jakefile.js
│   │   │       │   ├── [ 637]  package.json
│   │   │       │   └── [2.1K]  README.md
│   │   │       └── [  44]  minimatch -> ../../minimatch@5.1.9/node_modules/minimatch
│   │   ├── [4.0K]  fill-range@7.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [4.0K]  fill-range
│   │   │       │   ├── [6.3K]  index.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [1.7K]  package.json
│   │   │       │   └── [7.3K]  README.md
│   │   │       └── [  54]  to-regex-range -> ../../to-regex-range@5.0.1/node_modules/to-regex-range
│   │   ├── [4.0K]  filter-obj@1.1.0
│   │   │   └── [4.0K]  node_modules
│   │   │       └── [4.0K]  filter-obj
│   │   │           ├── [ 346]  index.js
│   │   │           ├── [1.1K]  license
│   │   │           ├── [ 639]  package.json
│   │   │           └── [ 843]  readme.md
│   │   ├── [4.0K]  finalhandler@1.1.2_supports-color@8.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  57]  debug -> ../../debug@2.6.9_supports-color@8.1.1/node_modules/debug
│   │   │       ├── [  44]  encodeurl -> ../../encodeurl@1.0.2/node_modules/encodeurl
│   │   │       ├── [  48]  escape-html -> ../../escape-html@1.0.3/node_modules/escape-html
│   │   │       ├── [4.0K]  finalhandler
│   │   │       │   ├── [4.0K]  HISTORY.md
│   │   │       │   ├── [6.4K]  index.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [1.3K]  package.json
│   │   │       │   └── [3.9K]  README.md
│   │   │       ├── [  48]  on-finished -> ../../on-finished@2.3.0/node_modules/on-finished
│   │   │       ├── [  42]  parseurl -> ../../parseurl@1.3.3/node_modules/parseurl
│   │   │       ├── [  42]  statuses -> ../../statuses@1.5.0/node_modules/statuses
│   │   │       └── [  38]  unpipe -> ../../unpipe@1.0.0/node_modules/unpipe
│   │   ├── [4.0K]  finalhandler@1.3.2_supports-color@8.1.1
│   │   │   └── [4.0K]  node_modules
│   │   │       ├── [  57]  debug -> ../../debug@2.6.9_supports-color@8.1.1/node_modules/debug
│   │   │       ├── [  44]  encodeurl -> ../../encodeurl@2.0.0/node_modules/encodeurl
│   │   │       ├── [  48]  escape-html -> ../../escape-html@1.0.3/node_modules/escape-html
│   │   │       ├── [4.0K]  finalhandler
│   │   │       │   ├── [4.6K]  HISTORY.md
│   │   │       │   ├── [6.6K]  index.js
│   │   │       │   ├── [1.1K]  LICENSE
│   │   │       │   ├── [1.2K]  package.json
│   │   │       │   ├── [4.0K]  README.md
│   │   │       │   └── [1.2K]  SECURITY.md
│   │   │       ├── [  48]  on-finished -> ../../on-finished@2.4.1/node_modules/on-finished
